name,truth,dare,difficulty,tag_list
Hell on Earth,What was your most embarassing high school or jr high moment?,Have the other players help you re-enact your most embarassing moment in mime.,1
Pucker Up,Who was your first kiss and how did it happen?,Put on lipstick and kiss a mirror.,1
Pumpkin Eater,What was your worst nickname?,Write your worst nickname on a name tag.  Wear it for the rest of the game.,1
Mr Potato Head,"If you could adopt the bodypart of a single famous person for your own body, what would it be?",Find a magazine or print out a picture of a famous person's body part.  Tape it on to your clothing at the appropriate place.,1
Hangin Tough,What is your biggest guilty pleasure?,Go to the iTunes store and purchase a cheesy pop song that you love - but would never admit to loving,2
Dressed to the 69's,What outfit makes you feel the sexiest?,Strut across the room for the other players,2
Paparazzi,What is the most embarassing moment for which there is photographic evidence?,Have another player take a picture of you making a funny face,2,camera
Piranah in the Pond,What is the best urban legend you know is true?,Send an email to someone you know warning them of something that is actually an urban legend made up by you and the group,2,internet
Hot or not,Rate everyone else in the room on a scale of 1 to 10,Take an unidentifiable (no face included) digital picture of yourself and post it on Am I Hot Or Not (or equivalent site).,3,"camera,internet"
Booty Smack,Describe your perfect ass.,Stick your booty out in front of the other players.  Each player will give it a little smack,3,"exhibitionism,contact"
Nose Nuzzle,Tell us something you find attractive about another player.,Give another player a nose nuzzle.,3
Bear Hug,Tell us something you really like about another player.,Give a huge hug to another player,3,contact
Foot graze,Describe a harmless turn-on or fetish that you have.,"Drag a finger slowly across another player's foot while giving them a flirty, sexy look",4,contact
Straddle,Tell us something that turns you on.,"Sit on another player's lap, facing and straddling them.  Give them a little grind before getting up.",4,contact
Lap Dance,"Tell about one of your most romantic songs, and what memory is associated with it.",Start playing a sexy song and give another player a lap dance for the entire song.,4,"exhibitionism,contact"
Tattoo,"If you had to get a tattoo, what would it be and where would you want it?",Choose another player to give you a temporary tattoo (with a pen if necessary).  The tattoo needs to be somewhere visible even with a shirt and shorts.,4,"contact,messy"
I'll call,What was the most successful lie you've ever told?,Say something about each person in the room.  2 of them must be a lie.  You don't have to tell anyone which ones are lies.,5
Looks like someone's having a party,"Tell about the strangest thing you've purchased for ""purposes"" other than the standard ones.","Wearing only pajamas or bathrobes travel to the nearest grocery store with the player in the other couple of the opposite gender and purchase 1 zuchinni, 1 bottle of non-dairy whipped cream and 1 bottle of cherries.  Purchase no other items.",5
Coture on a shoestring,"Tell about the skimpiest thing you've worn in public.  Why did you wear it, and what were people's reactions?",You have 60 seconds to design a fashion line for the others in the group using only paper towels and duct tape.  You get to choose who wears which outfit.,5
I'm not as think as you drunk I am!,What was your most infamous drunken moment?,Take 3 shots.,5,mature
The Moan,Tell the other players about a time when you faked.,Let out a loud moan for the other players.,6,exhibitionism
Friend Sundae,"Tell the other players what foods you find sexy, and why","Make a sundae on a friend using whipped cream, nuts, two scoops of ice cream and a cherry.  The other players must eat it off.",6,"messy,contact"
Blind Taste Test,"Close your eyes (first).  Describe in detail one member of the opposite sex. (clothing, jewelry etc.)",Choose a body part.  Have each player put that body part in your mouth.  You have to correctly identify which player is which based on the body part.,6,contact
Cold as Ice,Reveal your most ticklish spot.,Give an ice cube to each player.  You lie down and they each choose a place to put the ice cube.  You have to remain still for 10 seconds.,6,"contact,messy"
I love Mom,"Describe the most outrageous thing you've ever considered doing.  Tattoo, piercing, etc.",Choose another player to give you a salacious tattoo somewhere your bathing suit covers.,7,"contact,messy"
I get around,What was the craziest place you've had sex?,"Demonstrate a way to have sex on a non-traditional surface (e.g., on a counter)",7,"contact,athletic"
Bracketing,What was your shortest and longest sexual experience?,"Demonstrate an acrobatic sexual position, using another player for support.",7,"contact,athletic"
Muhahaha,Have you ever plotted the death of an enemy?  Describe the plot.,"Draw up a 5 step plan for taking over the world, or exacting revenge on your nemesis.",7
